-START-OF-DATA-
1750	0
1751	0.003
1752	0.003
1753	0.003
1754	0.003
1755	0.003
1756	0.003
1757	0.003
1758	0.003
1759	0.003
1760	0.003
1761	0.003
1762	0.003
1763	0.003
1764	0.003
1765	0.003
1766	0.003
1767	0.003
1768	0.003
1769	0.003
1770	0.003
1771	0.004
1772	0.004
1773	0.004
1774	0.004
1775	0.004
1776	0.004
1777	0.004
1778	0.004
1779	0.004
1780	0.004
1781	0.005
1782	0.005
1783	0.005
1784	0.005
1785	0.005
1786	0.005
1787	0.005
1788	0.005
1789	0.005
1790	0.005
1791	0.006
1792	0.006
1793	0.006
1794	0.006
1795	0.006
1796	0.006
1797	0.007
1798	0.007
1799	0.007
1800	0.008
1801	0.008
1802	0.01
1803	0.009
1804	0.009
1805	0.009
1806	0.01
1807	0.01
1808	0.01
1809	0.01
1810	0.01
1811	0.011
1812	0.011
1813	0.011
1814	0.011
1815	0.012
1816	0.013
1817	0.014
1818	0.014
1819	0.014
1820	0.014
1821	0.014
1822	0.015
1823	0.016
1824	0.016
1825	0.017
1826	0.017
1827	0.018
1828	0.018
1829	0.018
1830	0.024
1831	0.023
1832	0.023
1833	0.024
1834	0.024
1835	0.025
1836	0.029
1837	0.029
1838	0.03
1839	0.031
1840	0.033
1841	0.034
1842	0.036
1843	0.037
1844	0.039
1845	0.043
1846	0.043
1847	0.046
1848	0.047
1849	0.05
1850	0.054
1851	0.054
1852	0.057
1853	0.059
1854	0.069
1855	0.071
1856	0.076
1857	0.077
1858	0.078
1859	0.083
1860	0.091
1861	0.095
1862	0.097
1863	0.104
1864	0.112
1865	0.119
1866	0.122
1867	0.13
1868	0.135
1869	0.142
1870	0.147
1871	0.156
1872	0.173
1873	0.184
1874	0.174
1875	0.188
1876	0.191
1877	0.194
1878	0.196
1879	0.21
1880	0.236
1881	0.243
1882	0.256
1883	0.272
1884	0.275
1885	0.277
1886	0.281
1887	0.295
1888	0.327
1889	0.327
1890	0.356
1891	0.372
1892	0.374
1893	0.37
1894	0.383
1895	0.406
1896	0.419
1897	0.44
1898	0.465
1899	0.507
1990	7.558
1991	7.603
1992	7.648
1993	7.694
1994	7.740
1995	7.787
1996	7.832
1997	7.878
1998	7.923
1999	7.970
2000	8.016
2001	8.209
2002	8.407
2003	8.610
2004	8.818
2005	9.031
2006	9.173
2007	9.318
2008	9.465
2009	9.614
2010	9.765
2011	10.008
2012	10.257
2013	10.481
2014	10.710
2015	10.582
2016	10.818
2017	11.059
2018	11.305
2019	11.557
2020	11.814
2021	12.095
2022	12.383
2023	12.677
2024	12.979
2025	13.288
2026	13.604
2027	13.927
2028	14.259
2029	14.598
2030	14.945
2031	15.275
2032	15.611
2033	15.956
2034	16.308
2035	16.667
2036	17.035
2037	17.411
2038	17.795
2039	18.187
2040	18.588
2041	18.948
2042	19.314
2043	19.688
2044	20.068
2045	20.457
2046	20.852
2047	21.256
2048	21.667
2049	22.086
2050	22.513
2051	22.936
2052	23.367
2053	23.806
2054	24.253
2055	24.709
2056	25.173
2057	25.646
2058	26.128
2059	26.618
2060	27.119
2061	27.534
2062	27.955
2063	28.383
2064	28.818
2065	29.259
2066	29.707
2067	30.162
2068	30.624
2069	31.093
2070	31.569
2071	31.900
2072	32.234
2073	32.572
2074	32.914
2075	33.259
2076	33.608
2077	33.960
2078	34.316
2079	34.676
2080	35.040
2081	35.065
2082	35.090
2083	35.115
2084	35.140
2085	35.165
2086	35.190
2087	35.215
2088	35.241
2089	35.266
2090	35.291
2091	35.173
2092	35.056
2093	34.939
2094	34.823
2095	34.706
2096	34.591
2097	34.475
2098	34.360
2099	34.246
2100	34.132
2101	34.018
2102	33.905
2103	33.792
2104	33.680
2105	33.568
2106	33.456
2107	33.345
2108	33.234
2109	33.123
2110	33.013
2111	32.903
2112	32.793
2113	32.684
2114	32.576
2115	32.467
2116	32.359
2117	32.252
2118	32.144
2119	32.037
2120	31.931
2121	31.824
2122	31.718
2123	31.613
2124	31.508
2125	31.403
2126	31.298
2127	31.194
2128	31.090
2129	30.987
2130	30.884
2131	30.781
2132	30.679
2133	30.577
2134	30.475
2135	30.373
2136	30.272
2137	30.172
2138	30.071
2139	29.971
2140	29.871
2141	29.772
2142	29.673
2143	29.574
2144	29.476
2145	29.378
2146	29.280
2147	29.183
2148	29.086
2149	28.989
2150	28.892
2151	28.796
2152	28.700
2153	28.605
2154	28.510
2155	28.415
2156	28.320
2157	28.226
2158	28.132
2159	28.038
2160	27.945
2161	27.852
2162	27.759
2163	27.667
2164	27.575
2165	27.483
2166	27.392
2167	27.301
2168	27.210
2169	27.119
2170	27.029
2171	26.939
2172	26.849
2173	26.760
2174	26.671
2175	26.582
2176	26.494
2177	26.406
2178	26.318
2179	26.230
2180	26.143
2181	26.056
2182	25.969
2183	25.883
2184	25.797
2185	25.711
2186	25.625
2187	25.540
2188	25.455
2189	25.370
2190	25.286
2191	25.202
2192	25.118
2193	25.034
2194	24.951
2195	24.868
2196	24.785
2197	24.703
2198	24.621
2199	24.539
2200	24.457
2201	24.376
2202	24.295
2203	24.214
2204	24.133
2205	24.053
2206	23.973
2207	23.893
2208	23.814
2209	23.734
2210	23.655
2211	23.577
2212	23.498
2213	23.420
2214	23.342
2215	23.264
2216	23.187
2217	23.110
2218	23.033
2219	22.956
2220	22.880
2221	22.804
2222	22.728
2223	22.652
2224	22.577
2225	22.502
2226	22.427
2227	22.352
2228	22.278
2229	22.204
2230	22.130
2231	22.056
2232	21.983
2233	21.910
