-START-OF-DATA-
1750	0
1751	0.003
1752	0.003
1753	0.003
1754	0.003
1755	0.003
1756	0.003
1757	0.003
1758	0.003
1759	0.003
1760	0.003
1761	0.003
1762	0.003
1763	0.003
1764	0.003
1765	0.003
1766	0.003
1767	0.003
1768	0.003
1769	0.003
1770	0.003
1771	0.004
1772	0.004
1773	0.004
1774	0.004
1775	0.004
1776	0.004
1777	0.004
1778	0.004
1779	0.004
1780	0.004
1781	0.005
1782	0.005
1783	0.005
1784	0.005
1785	0.005
1786	0.005
1787	0.005
1788	0.005
1789	0.005
1790	0.005
1791	0.006
1792	0.006
1793	0.006
1794	0.006
1795	0.006
1796	0.006
1797	0.007
1798	0.007
1799	0.007
1800	0.008
1801	0.008
1802	0.01
1803	0.009
1804	0.009
1805	0.009
1806	0.01
1807	0.01
1808	0.01
1809	0.01
1810	0.01
1811	0.011
1812	0.011
1813	0.011
1814	0.011
1815	0.012
1816	0.013
1817	0.014
1818	0.014
1819	0.014
1820	0.014
1821	0.014
1822	0.015
1823	0.016
1824	0.016
1825	0.017
1826	0.017
1827	0.018
1828	0.018
1829	0.018
1830	0.024
1831	0.023
1832	0.023
1833	0.024
1834	0.024
1835	0.025
1836	0.029
1837	0.029
1838	0.03
1839	0.031
1840	0.033
1841	0.034
1842	0.036
1843	0.037
1844	0.039
1845	0.043
1846	0.043
1847	0.046
1848	0.047
1849	0.05
1850	0.054
1851	0.054
1852	0.057
1853	0.059
1854	0.069
1855	0.071
1856	0.076
1857	0.077
1858	0.078
1859	0.083
1860	0.091
1861	0.095
1862	0.097
1863	0.104
1864	0.112
1865	0.119
1866	0.122
1867	0.13
1868	0.135
1869	0.142
1870	0.147
1871	0.156
1872	0.173
1873	0.184
1874	0.174
1875	0.188
1876	0.191
1877	0.194
1878	0.196
1879	0.21
1880	0.236
1881	0.243
1882	0.256
1883	0.272
1884	0.275
1885	0.277
1886	0.281
1887	0.295
1888	0.327
1889	0.327
1890	0.356
1891	0.372
1892	0.374
1893	0.37
1894	0.383
1895	0.406
1896	0.419
1897	0.44
1898	0.465
1899	0.507
1990	7.558
1991	7.603
1992	7.648
1993	7.694
1994	7.740
1995	7.787
1996	7.832
1997	7.878
1998	7.923
1999	7.970
2000	8.016
2001	8.209
2002	8.407
2003	8.610
2004	8.818
2005	9.031
2006	9.173
2007	9.318
2008	9.465
2009	9.614
2010	9.765
2011	10.008
2012	10.257
2013	10.481
2014	10.710
2015	10.582
2016	10.578
2017	10.574
2018	10.569
2019	10.565
2020	10.561
2021	10.715
2022	10.872
2023	11.030
2024	11.191
2025	11.355
2026	11.520
2027	11.688
2028	11.859
2029	12.032
2030	12.208
2031	12.286
2032	12.364
2033	12.443
2034	12.523
2035	12.603
2036	12.684
2037	12.765
2038	12.847
2039	12.929
2040	13.012
2041	13.018
2042	13.024
2043	13.031
2044	13.037
2045	13.043
2046	13.050
2047	13.056
2048	13.062
2049	13.069
2050	13.075
2051	13.045
2052	13.014
2053	12.984
2054	12.954
2055	12.924
2056	12.894
2057	12.864
2058	12.834
2059	12.804
2060	12.774
2061	12.702
2062	12.631
2063	12.560
2064	12.489
2065	12.419
2066	12.349
2067	12.280
2068	12.211
2069	12.142
2070	12.074
2071	11.861
2072	11.652
2073	11.447
2074	11.246
2075	11.047
2076	10.853
2077	10.662
2078	10.474
2079	10.289
2080	10.108
2081	9.876
2082	9.648
2083	9.426
2084	9.209
2085	8.997
2086	8.790
2087	8.588
2088	8.390
2089	8.197
2090	8.008
2091	7.771
2092	7.540
2093	7.317
2094	7.099
2095	6.889
2096	6.684
2097	6.486
2098	6.294
2099	6.107
2100	5.926
2101	5.926
2102	5.926
2103	5.926
2104	5.926
2105	5.926
2106	5.926
2107	5.926
2108	5.926
2109	5.926
2110	5.926
2111	5.926
2112	5.926
2113	5.926
2114	5.926
2115	5.926
2116	5.926
2117	5.926
2118	5.926
2119	5.926
2120	5.926
2121	5.926
2122	5.926
2123	5.926
2124	5.926
2125	5.926
2126	5.926
2127	5.926
2128	5.926
2129	5.926
2130	5.926
2131	5.926
2132	5.926
2133	5.926
2134	5.926
2135	5.926
2136	5.926
2137	5.926
2138	5.926
2139	5.926
2140	5.926
2141	5.926
2142	5.926
2143	5.926
2144	5.926
2145	5.926
2146	5.926
2147	5.926
2148	5.926
2149	5.926
2150	5.926
2151	5.926
2152	5.926
2153	5.926
2154	5.926
2155	5.926
2156	5.926
2157	5.926
2158	5.926
2159	5.926
2160	5.926
2161	5.926
2162	5.926
2163	5.926
2164	5.926
2165	5.926
2166	5.926
2167	5.926
2168	5.926
2169	5.926
2170	5.926
2171	5.926
2172	5.926
2173	5.926
2174	5.926
2175	5.926
2176	5.926
2177	5.926
2178	5.926
2179	5.926
2180	5.926
2181	5.926
2182	5.926
2183	5.926
2184	5.926
2185	5.926
2186	5.926
2187	5.926
2188	5.926
2189	5.926
2190	5.926
2191	5.926
2192	5.926
2193	5.926
2194	5.926
2195	5.926
2196	5.926
2197	5.926
2198	5.926
2199	5.926
2200	5.926
2201	5.926
2202	5.926
2203	5.926
2204	5.926
2205	5.926
2206	5.926
2207	5.926
2208	5.926
2209	5.926
2210	5.926
2211	5.926
2212	5.926
2213	5.926
2214	5.926
2215	5.926
2216	5.926
2217	5.926
2218	5.926
2219	5.926
2220	5.926
2221	5.926
2222	5.926
2223	5.926
2224	5.926
2225	5.926
2226	5.926
2227	5.926
2228	5.926
2229	5.926
2230	5.926
2231	5.926
2232	5.926
2233	5.926
