-START-OF-DATA-
1750	0
1751	0.003
1752	0.003
1753	0.003
1754	0.003
1755	0.003
1756	0.003
1757	0.003
1758	0.003
1759	0.003
1760	0.003
1761	0.003
1762	0.003
1763	0.003
1764	0.003
1765	0.003
1766	0.003
1767	0.003
1768	0.003
1769	0.003
1770	0.003
1771	0.004
1772	0.004
1773	0.004
1774	0.004
1775	0.004
1776	0.004
1777	0.004
1778	0.004
1779	0.004
1780	0.004
1781	0.005
1782	0.005
1783	0.005
1784	0.005
1785	0.005
1786	0.005
1787	0.005
1788	0.005
1789	0.005
1790	0.005
1791	0.006
1792	0.006
1793	0.006
1794	0.006
1795	0.006
1796	0.006
1797	0.007
1798	0.007
1799	0.007
1800	0.008
1801	0.008
1802	0.01
1803	0.009
1804	0.009
1805	0.009
1806	0.01
1807	0.01
1808	0.01
1809	0.01
1810	0.01
1811	0.011
1812	0.011
1813	0.011
1814	0.011
1815	0.012
1816	0.013
1817	0.014
1818	0.014
1819	0.014
1820	0.014
1821	0.014
1822	0.015
1823	0.016
1824	0.016
1825	0.017
1826	0.017
1827	0.018
1828	0.018
1829	0.018
1830	0.024
1831	0.023
1832	0.023
1833	0.024
1834	0.024
1835	0.025
1836	0.029
1837	0.029
1838	0.03
1839	0.031
1840	0.033
1841	0.034
1842	0.036
1843	0.037
1844	0.039
1845	0.043
1846	0.043
1847	0.046
1848	0.047
1849	0.05
1850	0.054
1851	0.054
1852	0.057
1853	0.059
1854	0.069
1855	0.071
1856	0.076
1857	0.077
1858	0.078
1859	0.083
1860	0.091
1861	0.095
1862	0.097
1863	0.104
1864	0.112
1865	0.119
1866	0.122
1867	0.13
1868	0.135
1869	0.142
1870	0.147
1871	0.156
1872	0.173
1873	0.184
1874	0.174
1875	0.188
1876	0.191
1877	0.194
1878	0.196
1879	0.21
1880	0.236
1881	0.243
1882	0.256
1883	0.272
1884	0.275
1885	0.277
1886	0.281
1887	0.295
1888	0.327
1889	0.327
1890	0.356
1891	0.372
1892	0.374
1893	0.37
1894	0.383
1895	0.406
1896	0.419
1897	0.44
1898	0.465
1899	0.507
1990	7.558
1991	7.603
1992	7.648
1993	7.694
1994	7.740
1995	7.787
1996	7.832
1997	7.878
1998	7.923
1999	7.970
2000	8.016
2001	8.209
2002	8.407
2003	8.610
2004	8.818
2005	9.031
2006	9.173
2007	9.318
2008	9.465
2009	9.614
2010	9.765
2011	10.008
2012	10.257
2013	10.481
2014	10.710
2015	10.581
2016	10.661
2017	10.741
2018	10.822
2019	10.904
2020	10.986
2021	11.060
2022	11.135
2023	11.210
2024	11.285
2025	11.362
2026	11.438
2027	11.516
2028	11.593
2029	11.672
2030	11.750
2031	11.771
2032	11.792
2033	11.813
2034	11.834
2035	11.855
2036	11.876
2037	11.897
2038	11.918
2039	11.939
2040	11.960
2041	11.939
2042	11.917
2043	11.896
2044	11.874
2045	11.853
2046	11.832
2047	11.810
2048	11.789
2049	11.768
2050	11.747
2051	11.655
2052	11.564
2053	11.474
2054	11.385
2055	11.297
2056	11.209
2057	11.122
2058	11.035
2059	10.949
2060	10.864
2061	10.722
2062	10.581
2063	10.443
2064	10.306
2065	10.171
2066	10.038
2067	9.907
2068	9.777
2069	9.649
2070	9.523
2071	9.267
2072	9.018
2073	8.776
2074	8.541
2075	8.311
2076	8.088
2077	7.871
2078	7.659
2079	7.454
2080	7.254
2081	6.902
2082	6.567
2083	6.249
2084	5.945
2085	5.657
2086	5.383
2087	5.122
2088	4.873
2089	4.637
2090	4.412
2091	4.187
2092	3.974
2093	3.772
2094	3.580
2095	3.398
2096	3.225
2097	3.061
2098	2.905
2099	2.757
2100	2.617
2101	2.617
2102	2.617
2103	2.617
2104	2.617
2105	2.617
2106	2.617
2107	2.617
2108	2.617
2109	2.617
2110	2.617
2111	2.617
2112	2.617
2113	2.617
2114	2.617
2115	2.617
2116	2.617
2117	2.617
2118	2.617
2119	2.617
2120	2.617
2121	2.617
2122	2.617
2123	2.617
2124	2.617
2125	2.617
2126	2.617
2127	2.617
2128	2.617
2129	2.617
2130	2.617
2131	2.617
2132	2.617
2133	2.617
2134	2.617
2135	2.617
2136	2.617
2137	2.617
2138	2.617
2139	2.617
2140	2.617
2141	2.617
2142	2.617
2143	2.617
2144	2.617
2145	2.617
2146	2.617
2147	2.617
2148	2.617
2149	2.617
2150	2.617
2151	2.617
2152	2.617
2153	2.617
2154	2.617
2155	2.617
2156	2.617
2157	2.617
2158	2.617
2159	2.617
2160	2.617
2161	2.617
2162	2.617
2163	2.617
2164	2.617
2165	2.617
2166	2.617
2167	2.617
2168	2.617
2169	2.617
2170	2.617
2171	2.617
2172	2.617
2173	2.617
2174	2.617
2175	2.617
2176	2.617
2177	2.617
2178	2.617
2179	2.617
2180	2.617
2181	2.617
2182	2.617
2183	2.617
2184	2.617
2185	2.617
2186	2.617
2187	2.617
2188	2.617
2189	2.617
2190	2.617
2191	2.617
2192	2.617
2193	2.617
2194	2.617
2195	2.617
2196	2.617
2197	2.617
2198	2.617
2199	2.617
2200	2.617
2201	2.617
2202	2.617
2203	2.617
2204	2.617
2205	2.617
2206	2.617
2207	2.617
2208	2.617
2209	2.617
2210	2.617
2211	2.617
2212	2.617
2213	2.617
2214	2.617
2215	2.617
2216	2.617
2217	2.617
2218	2.617
2219	2.617
2220	2.617
2221	2.617
2222	2.617
2223	2.617
2224	2.617
2225	2.617
2226	2.617
2227	2.617
2228	2.617
2229	2.617
2230	2.617
2231	2.617
2232	2.617
2233	2.617
