-START-OF-DATA-
1750	0
1751	0.003
1752	0.003
1753	0.003
1754	0.003
1755	0.003
1756	0.003
1757	0.003
1758	0.003
1759	0.003
1760	0.003
1761	0.003
1762	0.003
1763	0.003
1764	0.003
1765	0.003
1766	0.003
1767	0.003
1768	0.003
1769	0.003
1770	0.003
1771	0.004
1772	0.004
1773	0.004
1774	0.004
1775	0.004
1776	0.004
1777	0.004
1778	0.004
1779	0.004
1780	0.004
1781	0.005
1782	0.005
1783	0.005
1784	0.005
1785	0.005
1786	0.005
1787	0.005
1788	0.005
1789	0.005
1790	0.005
1791	0.006
1792	0.006
1793	0.006
1794	0.006
1795	0.006
1796	0.006
1797	0.007
1798	0.007
1799	0.007
1800	0.008
1801	0.008
1802	0.01
1803	0.009
1804	0.009
1805	0.009
1806	0.01
1807	0.01
1808	0.01
1809	0.01
1810	0.01
1811	0.011
1812	0.011
1813	0.011
1814	0.011
1815	0.012
1816	0.013
1817	0.014
1818	0.014
1819	0.014
1820	0.014
1821	0.014
1822	0.015
1823	0.016
1824	0.016
1825	0.017
1826	0.017
1827	0.018
1828	0.018
1829	0.018
1830	0.024
1831	0.023
1832	0.023
1833	0.024
1834	0.024
1835	0.025
1836	0.029
1837	0.029
1838	0.03
1839	0.031
1840	0.033
1841	0.034
1842	0.036
1843	0.037
1844	0.039
1845	0.043
1846	0.043
1847	0.046
1848	0.047
1849	0.05
1850	0.054
1851	0.054
1852	0.057
1853	0.059
1854	0.069
1855	0.071
1856	0.076
1857	0.077
1858	0.078
1859	0.083
1860	0.091
1861	0.095
1862	0.097
1863	0.104
1864	0.112
1865	0.119
1866	0.122
1867	0.13
1868	0.135
1869	0.142
1870	0.147
1871	0.156
1872	0.173
1873	0.184
1874	0.174
1875	0.188
1876	0.191
1877	0.194
1878	0.196
1879	0.21
1880	0.236
1881	0.243
1882	0.256
1883	0.272
1884	0.275
1885	0.277
1886	0.281
1887	0.295
1888	0.327
1889	0.327
1890	0.356
1891	0.372
1892	0.374
1893	0.37
1894	0.383
1895	0.406
1896	0.419
1897	0.44
1898	0.465
1899	0.507
1990	7.558
1991	7.603
1992	7.648
1993	7.694
1994	7.740
1995	7.787
1996	7.832
1997	7.878
1998	7.923
1999	7.970
2000	8.016
2001	8.209
2002	8.407
2003	8.610
2004	8.818
2005	9.031
2006	9.173
2007	9.318
2008	9.465
2009	9.614
2010	9.765
2011	10.008
2012	10.257
2013	10.481
2014	10.710
2015	10.581
2016	10.870
2017	11.168
2018	11.474
2019	11.788
2020	12.110
2021	12.312
2022	12.517
2023	12.725
2024	12.937
2025	13.152
2026	13.371
2027	13.593
2028	13.819
2029	14.049
2030	14.283
2031	14.429
2032	14.576
2033	14.725
2034	14.875
2035	15.027
2036	15.181
2037	15.336
2038	15.492
2039	15.650
2040	15.810
2041	15.925
2042	16.042
2043	16.158
2044	16.276
2045	16.395
2046	16.514
2047	16.635
2048	16.756
2049	16.878
2050	17.001
2051	17.098
2052	17.195
2053	17.292
2054	17.391
2055	17.489
2056	17.589
2057	17.688
2058	17.789
2059	17.890
2060	17.991
2061	18.083
2062	18.175
2063	18.268
2064	18.361
2065	18.455
2066	18.549
2067	18.644
2068	18.739
2069	18.834
2070	18.930
2071	19.019
2072	19.109
2073	19.198
2074	19.289
2075	19.379
2076	19.471
2077	19.562
2078	19.654
2079	19.746
2080	19.839
2081	19.955
2082	20.071
2083	20.188
2084	20.306
2085	20.424
2086	20.543
2087	20.663
2088	20.784
2089	20.905
2090	21.027
2091	21.156
2092	21.287
2093	21.418
2094	21.550
2095	21.682
2096	21.816
2097	21.950
2098	22.085
2099	22.221
2100	22.358
2101	22.358
2102	22.358
2103	22.358
2104	22.358
2105	22.358
2106	22.358
2107	22.358
2108	22.358
2109	22.358
2110	22.358
2111	22.358
2112	22.358
2113	22.358
2114	22.358
2115	22.358
2116	22.358
2117	22.358
2118	22.358
2119	22.358
2120	22.358
2121	22.358
2122	22.358
2123	22.358
2124	22.358
2125	22.358
2126	22.358
2127	22.358
2128	22.358
2129	22.358
2130	22.358
2131	22.358
2132	22.358
2133	22.358
2134	22.358
2135	22.358
2136	22.358
2137	22.358
2138	22.358
2139	22.358
2140	22.358
2141	22.358
2142	22.358
2143	22.358
2144	22.358
2145	22.358
2146	22.358
2147	22.358
2148	22.358
2149	22.358
2150	22.358
2151	22.358
2152	22.358
2153	22.358
2154	22.358
2155	22.358
2156	22.358
2157	22.358
2158	22.358
2159	22.358
2160	22.358
2161	22.358
2162	22.358
2163	22.358
2164	22.358
2165	22.358
2166	22.358
2167	22.358
2168	22.358
2169	22.358
2170	22.358
2171	22.358
2172	22.358
2173	22.358
2174	22.358
2175	22.358
2176	22.358
2177	22.358
2178	22.358
2179	22.358
2180	22.358
2181	22.358
2182	22.358
2183	22.358
2184	22.358
2185	22.358
2186	22.358
2187	22.358
2188	22.358
2189	22.358
2190	22.358
2191	22.358
2192	22.358
2193	22.358
2194	22.358
2195	22.358
2196	22.358
2197	22.358
2198	22.358
2199	22.358
2200	22.358
2201	22.358
2202	22.358
2203	22.358
2204	22.358
2205	22.358
2206	22.358
2207	22.358
2208	22.358
2209	22.358
2210	22.358
2211	22.358
2212	22.358
2213	22.358
2214	22.358
2215	22.358
2216	22.358
2217	22.358
2218	22.358
2219	22.358
2220	22.358
2221	22.358
2222	22.358
2223	22.358
2224	22.358
2225	22.358
2226	22.358
2227	22.358
2228	22.358
2229	22.358
2230	22.358
2231	22.358
2232	22.358
2233	22.358
